INTERSECTION,GO LIVE DATE,APPROACH1,APPROACH2,APPROACH3,latitude,longitude
Ashland-47th,2/28/2009,SB,NB,,41.8085371,-87.6651538
Ashland-63rd,11/27/2007,NB,EB,,41.77886,-87.663766
Ashland-71st,10/11/2004,NB,WB,,41.7650667,-87.6639519
Ashland-87th,3/31/2007,SB,WB,,41.7354827,-87.6632043
Ashland-95th,6/26/2009,SB,EB,,41.7213096,-87.6632123
Ashland-Archer,10/5/2007,NB,WB,,41.8377843,-87.6658975
Ashland-Cortland,2/26/2006,NB,EB,,41.916304,-87.6679325
Ashland-Diversey,12/15/2009,NB,EB,,41.9323312,-87.6685689
Ashland-Division,10/25/2007,NB,EB,,41.9040295,-87.6676792
Ashland-Fullerton,6/8/2009,NB,SB,,41.9250833,-87.6678356
Ashland-Garfield,5/9/2008,WB,SB,,41.793501,-87.6647236
Ashland-Irving Park,8/26/2008,NB,EB,,41.9541834,-87.669256
Ashland-Lawrence,8/27/2008,SB,EB,,41.9689584,-87.669713
Ashland-Madison,3/6/2004,NB,WB,,41.8813134,-87.6669398
Austin-Addison,6/28/2008,EB,NB,,42.269369,-88.363512
Austin-Belmont,5/18/2007,EB,WB,,41.9382062,-87.7932481
Austin-Diversey,6/28/2008,WB,EB,,41.931211,-87.7707338
Austin-Irving Park,6/30/2008,NB,EB,,42.269369,-88.363512
Broadway-Foster,10/18/2007,NB,EB,,41.9765513,-87.6597207
Broadway-Sheridan-Devon,10/18/2007,SB,EB,,41.9981305,-87.6602255
California-31st,3/16/2004,NB,WB,,41.8375297,-87.6951295
California-35th,5/15/2008,NB,SB,,41.8299384,-87.6946646
California-47th,11/30/2008,SB,WB,,41.8082118,-87.6943323
California-Devon,7/31/2008,NB,EB,,41.9975018,-87.6998003
California-Diversey,1/31/2006,NB,WB,EB,41.9319382,-87.6977113
California-Irving Park,8/26/2008,WB,EB,,41.9576776,-87.6983356
California-North,10/31/2009,EB,WB,,34.5259403,-117.0626059
California-Peterson,6/29/2009,NB,EB,,41.9902235,-87.6994867
Canal-Roosevelt,11/30/2008,NB,WB,,41.8671389,-87.638826
Central-Addison,11/15/2010,SB,EB,,41.8781136,-87.6297982
Central-Belmont,2/5/2009,SB,WB,,41.9261544,-87.7777071
Central-Chicago,5/28/2010,SB,EB,,41.8781136,-87.6297982
Central-Diversey,8/18/2009,SB,WB,,41.9313665,-87.7663434
Central-Fullerton,10/5/2007,SB,WB,,41.9241167,-87.7660886
Central-Irving Park,6/30/2008,SB,EB,,41.9549403,-87.7178493
Central-Lake,7/17/2009,SB,EB,,41.8781136,-87.6297982
Central-Madison,8/31/2009,NB,WB,,41.8804701,-87.7647623
Cicero-47th,3/31/2008,NB,WB,,41.8073862,-87.743307
Cicero-Addison,11/30/2008,NB,SB,,41.8781136,-87.6297982
Cicero-Archer,11/13/2007,NB,WB,,41.7984786,-87.7431968
Cicero-Armitage,11/14/2008,EB,NB,,41.9168632,-87.7463032
Cicero-Belmont,5/18/2007,SB,WB,,41.9387097,-87.7467425
Cicero-Chicago,10/5/2007,NB,EB,,41.8781136,-87.6297982
Cicero-Diversey,2/11/2010,NB,WB,,41.9317986,-87.7464652
Cicero-Fullerton,2/25/2006,SB,WB,,41.9243482,-87.7465993
Cicero-Harrison,11/19/2009,SB,EB,,41.8732457,-87.7399999
Cicero-Lawrence,11/2/2004,NB,SB,,41.9681551,-87.7477896
Cicero-North,5/31/2008,NB,SB,,41.8781136,-87.6297982
Cicero-Peterson,8/26/2008,SB,WB,,41.9897825,-87.7485618
Cicero-Stevenson NB,4/29/2009,NB,SB,,41.8781136,-87.6297982
Cicero-Washington,6/14/2008,NB,SB,,41.8817987,-87.7455278
Clark-Cermak,6/22/2008,WB,SB,,41.8531469,-87.6300006
Clark-Chicago,10/22/2010,EB,WB,,41.9069331,-87.6317678
Clark-Fullerton,6/27/2007,NB,SB,,41.9254995,-87.6402658
Clark-Irving Park,7/22/2008,EB,NB,,41.9546446,-87.6623265
Clark-Ridge,7/23/2008,NB,SB,,42.0503161,-87.6881949
Cornell-57th,4/14/2009,NB,SB,,41.8781136,-87.6297982
Cottage Grove-71st-South Chicago,4/30/2008,NB,SB,,41.7659289,-87.6063336
Cottage Grove-79th,5/7/2007,NB,EB,,41.7513569,-87.6050517
Cottage Grove-95th,8/29/2009,SB,EB,,41.7222936,-87.5882732
Damen-63rd,5/31/2008,NB,SB,,41.7792389,-87.6740681
Damen-Blue Island,10/31/2008,NB,EB,,41.8486953,-87.6755744
Damen-Diversey-Clybourn,6/30/2008,SB,WB,,41.9321916,-87.6777504
Damen-Division,12/29/2009,EB,WB,,41.9034218,-87.6771645
Damen-Fullerton-Elston,2/17/2006,SB,EB,,41.8781136,-87.6297982
Dr Martin Luther King-31st,6/22/2008,NB,EB,,41.8781136,-87.6297982
Elston-Addison,10/19/2007,SB,EB,,41.946558,-87.708933
Elston-Irving Park,8/12/2009,SB,EB,,41.9609445,-87.7296876
Elston-LaPorte-Foster,7/31/2008,SB,EB,,37.8702577,-85.9767415
Elston-Lawrence,6/8/2009,NB,WB,,41.9681935,-87.7401262
Halsted-103rd,11/30/2008,SB,EB,,41.7065776,-87.642963
Halsted-111th,1/1/2006,SB,WB,,41.6922329,-87.6422532
Halsted-115th,5/29/2008,SB,EB,,41.6853055,-87.6420381
Halsted-119th,11/2/2004,SB,WB,,41.67812,-87.6417913
Halsted-63rd,10/20/2009,NB,SB,,41.7797828,-87.6450141
Halsted-79th,4/30/2008,NB,EB,,41.7508278,-87.6439479
Halsted-83rd,6/8/2009,NB,SB,,41.743255,-87.643747
Halsted-95th,4/30/2008,NB,SB,,41.7210493,-87.6433033
Halsted-99th,1/1/2006,NB,EB,,41.71453,-87.642883
Halsted-Belmont,4/4/2008,NB,WB,,41.9398996,-87.6491638
Halsted-Division,4/7/2004,NB,WB,,41.9037115,-87.6479899
Halsted-Fullerton-Lincoln,8/31/2008,NB,WB,,41.9256839,-87.6488612
Halsted-Madison,6/14/2008,NB,SB,,41.8818529,-87.6475584
Halsted-North,6/29/2009,NB,WB,,41.9160128,-87.6484419
Halsted-Roosevelt,6/14/2008,WB,EB,,41.8672738,-87.6465431
Hamlin-Lake,5/31/2008,NB,SB,,41.9365414,-87.6806602
Hamlin-Madison,4/29/2009,NB,EB,,41.8808655,-87.7209782
Harlem-Addison,6/21/2009,NB,EB,,41.9454116,-87.8071043
Harlem-Belmont,6/18/2007,NB,WB,,41.9095886,-87.8056678
Harlem-Higgins,10/21/2008,EB,NB,,41.9813698,-87.8071158
Harlem-Northwest Highway,6/18/2007,NB,SB,,41.996992,-87.8070228
Homan-Kimball-North,10/5/2007,NB,EB,,41.9102131,-87.7119483
Illinois-Columbus,10/28/2010,NB,SB,,41.7491535,-87.7043329
Jeffery-79th,10/22/2009,SB,EB,,41.75147,-87.5760702
Jeffery-95th,11/26/2007,SB,EB,,41.7224005,-87.5749825
Kedzie-26th,11/2/2010,NB,SB,,41.8446817,-87.7049553
Kedzie-31st,5/23/2008,SB,WB,,41.8371346,-87.7047331
Kedzie-47th,3/30/2008,NB,WB,,41.8079401,-87.7040589
Kedzie-55th,10/20/2009,SB,EB,,41.7934063,-87.7034604
Kedzie-63rd,11/26/2007,NB,WB,,41.7791398,-87.7030498
Kedzie-71st,9/17/2009,SB,WB,,41.7644956,-87.702933
Kedzie-79th-Columbus,1/10/2006,SB,EB,,31.8391919,-107.6453656
Kedzie-Armitage,1/23/2009,SB,WB,,41.9173484,-87.7064879
Kedzie-Belmont,3/1/2004,SB,EB,NB,41.9393948,-87.7075444
Kedzie-Devon,6/30/2009,EB,WB,,41.9973903,-87.7099102
Kedzie-Irving Park,8/26/2008,WB,EB,,41.9575533,-87.7081224
Kilpatrick-Irving Park,10/21/2008,EB,SB,,41.9653107,-87.7452056
Kimball-Lincoln-McCormick,7/31/2008,WB,NB,,41.9947078,-87.7140464
Kostner-Division,11/30/2010,EB,WB,,41.9025537,-87.7360362
Kostner-Grand-North,3/11/2004,EB,NB,SB,41.909845,-87.736802
Kostner-Ogden,5/23/2008,SB,EB,,41.8781136,-87.6297982
Kostner-Roosevelt,3/18/2004,EB,NB,,41.8659707,-87.7346622
LaSalle-Kinzie,4/30/2004,NB,EB,,41.8893756,-87.6323687
Lafayette-87th,8/31/2009,SB,EB,,41.7361493,-87.6256263
Lake Shore-Belmont,6/22/2008,SB,EB,,41.9403638,-87.638928
Laramie-Fullerton,6/28/2008,WB,NB,,41.9241868,-87.7559386
Laramie-Irving Park,1/27/2010,EB,WB,,41.9533984,-87.7573549
Laramie-Madison,5/11/2011,EB,WB,,41.8804676,-87.7553341
Milwaukee-Devon,2/28/2009,SB,WB,,41.9975043,-87.7882306
Milwaukee-Diversey,6/29/2009,NB,EB,,41.9317164,-87.7118663
Milwaukee-Montrose,3/11/2010,NB,WB,,41.9605134,-87.7542823
Nagle-Foster,10/14/2004,WB,NB,,41.9755681,-87.7877956
Narragansett-55th-Archer,10/31/2007,EB,WB,,41.8781136,-87.6297982
Narragansett-Fullerton,11/14/2008,EB,WB,,41.9237676,-87.786114
Narragansett-Irving Park,10/14/2004,EB,WB,,41.952816,-87.7864622
Oak Park-Grand,12/15/2009,EB,WB,,41.9236558,-87.7950596
Osceola-Touhy,10/21/2008,EB,WB,,42.0115591,-87.8115928
Pulaski-55th,11/19/2004,SB,WB,,41.7933214,-87.7233125
Pulaski-63rd,3/31/2007,SB,EB,,41.778781,-87.7229168
Pulaski-71ST,9/17/2009,NB,SB,,41.7641997,-87.7225205
Pulaski-79th,9/17/2009,SB,WB,,41.7493964,-87.7214997
Pulaski-Archer-50th,10/31/2007,EB,WB,,41.8781136,-87.6297982
Pulaski-Armitage,5/31/2008,WB,EB,,41.9172294,-87.7263807
Pulaski-Belmont,5/19/2007,SB,EB,,41.9393183,-87.7270993
Pulaski-Cermak,10/11/2004,SB,WB,,41.853732,-87.724311
Pulaski-Chicago,2/20/2010,SB,EB,,41.9692006,-87.728048
Pulaski-Diversey,5/15/2009,SB,NB,,41.9317165,-87.727139
Pulaski-Division,7/22/2009,NB,SB,,41.903355,-87.666496
Pulaski-Foster,10/18/2007,SB,WB,,41.975459,-87.7284557
Pulaski-Fullerton,5/19/2007,WB,NB,,41.9247337,-87.7266828
Pulaski-Irving Park,5/19/2009,SB,WB,,41.9596185,-87.7277448
Pulaski-Lawrence,7/31/2008,SB,EB,,41.9683478,-87.7281235
Pulaski-Montrose,2/27/2009,SB,WB,,41.9608518,-87.7277046
Pulaski-North,11/30/2008,NB,WB,,41.9391102,-87.7271788
Pulaski-Peterson,10/30/2008,SB,EB,,41.9900273,-87.7281644
Pulaski-Roosevelt,7/17/2009,NB,WB,,41.866254,-87.7250408
Racine-79th,10/31/2009,SB,WB,,41.7507598,-87.6536541
Sacramento-Chicago,9/18/2009,NB,WB,,41.96732,-87.703426
Sacramento-Lake,10/20/2009,NB,SB,,41.9460064,-87.702889
Sheridan-Foster,1/26/2008,SB,WB,,41.976213,-87.655069
Sheridan-Hollywood,10/18/2007,WB,EB,,41.985226,-87.655655
State-63rd,1/18/2006,SB,WB,,41.779987,-87.625107
State-75th,8/28/2009,NB,WB,,41.758003,-87.624655
State-79th,6/26/2009,WB,NB,,41.7511365,-87.6243982
Stony Island-76th,11/30/2008,NB,SB,,41.7567465,-87.5855913
Stony Island-83rd,5/2/2008,SB,EB,,41.7441398,-87.5852553
Stony Island-89th,3/7/2009,NB,SB,,41.7331851,-87.5850414
Stony Island-95th,10/29/2009,EB,WB,,41.7224525,-87.5847748
Stony Island-79th-South Chicago,5/7/2007,SB,WB,NB,41.7514276,-87.5848963
Stony Island-Cornell-67th,11/26/2007,NB,NB,,41.7732895,-87.5851741
Vincennes-111th,11/26/2007,NB,SB,,41.6920052,-87.6635194
Vincennes-87th,11/11/2004,SB,EB,,41.7359468,-87.645445
Wells-North,6/21/2009,EB,WB,,41.8989803,-87.6342933
Wentworth-69th,10/20/2009,EB,WB,,41.7691574,-87.629713
Wentworth-Garfield,5/8/2008,NB,WB,,41.7948132,-87.6304372
Western-35th,10/11/2004,SB,NB,,41.830326,-87.685325
Western-47th,11/29/2004,SB,NB,,41.8084916,-87.6844871
Western-51st,5/7/2007,SB,WB,,41.8010828,-87.6844438
Western-55th,11/1/2003,SB,EB,,41.7939259,-87.6845079
Western-63rd,11/12/2007,NB,EB,,41.7790294,-87.683783
Western-71st,12/29/2009,SB,WB,,41.764618,-87.683153
Western-79th,5/7/2007,NB,WB,,41.750733,-87.6826358
Western-Addison,6/8/2009,NB,EB,,42.269369,-88.363512
Western-Armitage,6/30/2008,NB,SB,,41.917671,-87.6875356
Western-Cermak,12/29/2009,SB,EB,,41.854225,-87.685129
Western-Chicago,5/7/2007,NB,EB,,42.269369,-88.363512
Western-Devon,7/31/2008,NB,SB,,41.9978312,-87.6900281
Western-Diversey-Elston,7/18/2008,NB,WB,,41.9319372,-87.6880346
Western-Foster,6/5/2007,SB,WB,,37.7856975,-122.2872766
Western-Fullerton,6/29/2009,NB,SB,,41.9250752,-87.6875195
Western-Lawrence,7/31/2008,WB,EB,,41.9685365,-87.6891419
Western-Madison,6/1/2004,NB,WB,,41.8810046,-87.686556
Western-Marquette,11/30/2008,SB,WB,,41.6225695,-87.6746007
Western-Montrose,8/26/2008,NB,WB,,41.9612605,-87.6883116
Western-North,11/26/2007,NB,EB,,41.6712428,-87.548842
Western-Pershing,5/15/2008,SB,WB,,41.8228106,-87.6849588
Western-Peterson,2/26/2004,WB,SB,,41.9903813,-87.6898769
Western-Pratt,11/19/2009,NB,SB,,42.0051384,-87.6902342
Western-Touhy,10/21/2008,SB,NB,,42.0121479,-87.6901027
Western-Van Buren,5/29/2008,WB,SB,,41.8760203,-87.6860591
